City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Kousseri,72,CM,1580932050,14,12.08,15.03,75.2,5.82
1,Kathmandu,20,NP,1580931800,87,27.72,85.32,44.6,3.36
2,San Ramon,40,US,1580932025,50,37.78,-121.98,61.0,3.78
3,Laas,68,IT,1580932054,61,46.62,10.7,46.4,8.05
4,Qaanaaq,0,GL,1580932055,43,77.48,-69.36,-19.95,4.18
5,Albany,1,US,1580932056,40,42.6,-73.97,39.2,11.41
6,Kumul,68,CN,1580932057,62,42.8,93.45,15.46,0.81
7,Saint-Philippe,20,RE,1580932059,83,-21.36,55.77,78.8,14.99
8,Dikson,100,RU,1580932060,92,73.51,80.55,15.48,17.78
9,Barrow,1,US,1580932061,96,71.29,-156.79,-36.4,6.93
10,Atuona,100,PF,1580932062,73,-9.8,-139.03,82.18,19.57
11,Tiksi,0,RU,1580932063,97,71.69,128.87,-27.89,2.64
12,Hobart,75,AU,1580932065,71,-42.88,147.33,55.99,3.36
13,Hilo,90,US,1580932067,78,19.73,-155.09,75.0,12.75
14,Port Blair,100,IN,1580932068,67,11.67,92.75,78.69,9.86
15,Chifeng,0,CN,1580932069,68,42.27,118.96,-1.43,4.29
16,Talnakh,75,RU,1580932071,85,69.49,88.4,10.4,31.32
17,Kruisfontein,74,ZA,1580932072,80,-34.0,24.73,65.3,6.08
18,Rio Gallegos,75,AR,1580931788,33,-51.62,-69.22,57.2,13.87
19,Hithadhoo,100,MV,1580932074,81,-0.6,73.08,82.87,15.43
20,Mount Isa,40,AU,1580932078,100,-20.73,139.5,73.4,4.23
21,Bonavista,89,CA,1580932080,88,48.65,-53.11,30.0,15.99
22,Rikitea,62,PF,1580932081,80,-23.12,-134.97,80.17,16.96
23,Hong Kong,40,HK,1580932082,72,22.29,114.16,63.0,9.17
24,Iqaluit,90,CA,1580932084,77,63.75,-68.51,3.2,8.46
25,Lompoc,1,US,1580931951,29,34.64,-120.46,61.0,10.56
26,Vaini,40,TO,1580932087,94,-21.2,-175.2,78.8,9.17
27,Nanortalik,100,GL,1580932089,65,60.14,-45.24,32.4,20.22
28,Callaway,75,US,1580932090,83,30.15,-85.57,75.2,25.28
29,Griffith,90,US,1580932091,63,41.53,-87.42,30.99,10.29
30,Puri,75,IN,1580932092,100,19.8,85.85,64.4,1.12
31,Bathsheba,40,BB,1580932093,66,13.22,-59.52,84.2,20.8
32,Puerto Ayora,75,EC,1580932023,83,-0.74,-90.35,80.6,16.11
33,Rawson,0,AR,1580932096,57,-43.3,-65.1,60.42,15.48
34,Cherskiy,9,RU,1580932098,98,68.75,161.3,-38.13,3.58
35,Shingu,0,JP,1580932099,66,33.73,135.98,40.64,10.94
36,Saint Anthony,1,US,1580931882,46,45.02,-93.22,30.99,6.93
37,Viedma,88,AR,1580931927,42,-40.81,-63.0,68.65,19.22
38,Punta Arenas,75,CL,1580932104,61,-53.15,-70.92,50.0,11.41
39,Zhengjiatun,0,CN,1580932105,90,43.51,123.51,-14.1,5.97
40,Jamestown,1,US,1580932106,58,42.1,-79.24,33.01,6.93
41,Bredasdorp,35,ZA,1580932108,68,-34.53,20.04,66.2,5.82
42,San Rafael,0,AR,1580932110,33,-34.62,-68.33,74.75,12.91
43,Busselton,0,AU,1580932067,65,-33.65,115.33,69.01,5.57
44,Sa Kaeo,87,TH,1580932112,86,13.81,102.07,72.55,3.36
45,Wau,2,SS,1580932113,18,7.7,28.0,74.26,0.83
46,Bay City,75,US,1580932115,63,43.59,-83.89,30.99,6.93
47,Petrozavodsk,85,RU,1580932116,85,61.78,34.35,21.2,8.95
48,Guerrero Negro,4,MX,1580932118,23,27.98,-114.06,60.06,14.07
49,Guadalupe y Calvo,90,MX,1580932120,86,26.1,-106.97,35.56,12.88
50,Fare,1,PF,1580932121,73,-16.7,-151.02,82.27,14.65
51,George Town,20,MY,1580932096,78,5.41,100.34,82.4,3.36
52,Butaritari,97,KI,1580932125,77,3.07,172.79,83.79,22.41
53,Upernavik,100,GL,1580932126,87,72.79,-56.15,-12.66,8.99
54,Ribeira Grande,20,PT,1580932127,62,38.52,-28.7,59.0,18.34
55,Taltal,0,CL,1580932128,65,-25.4,-70.48,68.23,6.85
56,Cape Town,75,ZA,1580931944,77,-33.93,18.42,70.0,6.93
57,Souillac,75,MU,1580932130,94,-20.52,57.52,78.8,12.75
58,Nome,40,US,1580932092,53,64.5,-165.41,-2.2,10.29
59,East London,100,ZA,1580932134,82,-33.02,27.91,75.47,17.98
60,Ushuaia,40,AR,1580932031,71,-54.8,-68.3,50.0,16.11
61,Santa Cruz de la Palma,20,ES,1580932136,72,28.68,-17.76,68.0,4.7
62,Nikolskoye,90,RU,1580932139,92,59.7,30.79,28.99,8.95
63,Kitimat,90,CA,1580931981,100,54.05,-128.65,39.0,12.75
64,Hermanus,97,ZA,1580932142,99,-34.42,19.23,64.99,11.07
65,Ucluelet,90,CA,1580932143,100,48.93,-125.55,46.0,3.36
66,Tuktoyaktuk,90,CA,1580932145,69,69.45,-133.04,-13.0,12.75
67,Banjar,40,ID,1580932146,88,-8.19,114.97,80.6,1.12
68,Deputatsky,60,RU,1580932149,97,69.3,139.9,-29.7,2.39
69,Coyhaique,75,CL,1580931929,41,-45.58,-72.07,62.6,6.93
70,Avarua,74,CK,1580931939,74,-21.21,-159.78,82.4,16.53
71,Akdepe,0,TM,1580932152,86,42.06,59.38,30.2,6.93
72,Kavaratti,0,IN,1580932154,75,10.57,72.64,80.82,9.93
73,Praia da Vitoria,20,PT,1580931882,82,38.73,-27.07,59.0,13.4
74,Nastola,90,FI,1580932156,97,61.0,25.92,32.0,14.99
75,Tasiilaq,90,GL,1580932157,79,65.61,-37.64,23.0,19.46
76,Mahebourg,75,MU,1580931862,94,-20.41,57.7,78.8,12.75
77,Hobyo,0,SO,1580932162,67,5.35,48.53,74.43,14.72
78,Victor Harbor,0,AU,1580932163,72,-35.57,138.62,62.01,6.4
79,Provideniya,0,RU,1580932164,69,64.38,-173.3,-7.6,17.9
80,Grindavik,90,IS,1580932167,100,63.84,-22.43,44.6,23.04
81,San Felipe,71,VE,1580932168,66,10.34,-68.74,80.28,8.57
82,Sampit,100,ID,1580932169,98,-2.53,112.95,73.56,2.26
83,New Norfolk,75,AU,1580931933,71,-42.78,147.06,55.99,3.36
84,Saint-Pierre,20,RE,1580932172,83,-21.34,55.48,78.8,14.99
85,Portland,90,US,1580931971,87,45.52,-122.68,48.2,11.41
86,Bethel,90,US,1580932174,40,41.37,-73.41,43.0,10.29
87,Inta,100,RU,1580932175,97,66.03,60.17,-2.92,5.73
88,Norman Wells,75,CA,1580932176,70,65.28,-126.83,-5.8,8.05
89,Chapais,40,CA,1580932177,55,49.78,-74.85,6.8,13.87
90,Askino,100,RU,1580932179,94,56.09,56.58,18.19,13.53
91,Brae,44,GB,1580932180,81,60.4,-1.35,46.4,16.11
92,Amol,0,IR,1580932181,66,36.47,52.35,50.45,3.83
93,Mossamedes,100,AO,1580932182,88,-15.2,12.15,73.56,13.2
94,Elko,90,US,1580931946,50,41.0,-115.5,32.0,17.22
95,Wajima,100,JP,1580932186,80,37.4,136.9,29.57,27.83
96,Merauke,100,ID,1580932188,93,-8.47,140.33,75.9,3.33
97,San Teodoro,94,PH,1580932189,91,13.44,121.02,75.99,1.99
98,Huamachuco,100,PE,1580932190,91,-7.8,-78.07,49.66,7.96
99,Eureka,90,US,1580932192,81,40.8,-124.16,55.99,9.17
100,Mahudha,0,IN,1580932193,39,22.82,72.93,64.4,6.93
101,Saint George,1,US,1580932194,34,37.1,-113.58,39.0,3.36
102,Saskylakh,0,RU,1580932195,93,71.92,114.08,-27.56,14.07
103,Khatanga,100,RU,1580932196,96,71.97,102.5,-10.89,9.31
104,Russell,90,US,1580931928,73,32.35,-85.2,71.6,6.93
105,General Jose Eduvigis Diaz,95,PY,1580932199,55,-27.17,-58.42,93.99,4.0
106,Tessalit,67,ML,1580932200,12,20.2,1.01,73.06,10.0
107,Mataura,70,NZ,1580932201,88,-46.19,168.86,52.0,7.0
108,Bluff,82,NZ,1580932203,88,-46.6,168.33,52.0,7.0
109,Chokurdakh,99,RU,1580932204,99,70.63,147.92,-27.89,3.65
110,Port Lincoln,0,AU,1580932205,84,-34.73,135.87,62.76,10.65
111,Esperance,0,AU,1580932206,77,-33.87,121.9,62.6,12.75
112,Mon,79,IN,1580932207,91,26.75,95.1,44.35,2.39
113,Klaksvik,75,FO,1580932209,93,62.23,-6.59,44.6,9.17
114,Kapaa,90,US,1580932115,94,22.08,-159.32,69.8,11.41
115,Vung Tau,33,VN,1580932211,68,10.35,107.08,71.42,11.74
116,Kainantu,75,PG,1580932212,95,-6.29,145.87,59.29,5.3
117,Mananjary,0,MG,1580932213,77,-21.22,48.33,79.0,7.45
118,Namatanai,100,PG,1580932215,75,-3.67,152.43,82.99,7.0
119,Pevek,100,RU,1580932216,99,69.7,170.31,-29.7,1.97
120,Cockburn Town,75,TC,1580932066,74,21.46,-71.14,78.8,16.11
121,Mudon,0,MM,1580932219,73,16.26,97.72,67.96,4.41
122,Port Alfred,100,ZA,1580932220,91,-33.59,26.89,71.01,5.99
123,Saint-Joseph,20,RE,1580932221,83,-21.37,55.62,78.8,14.99
124,Saldanha,71,ZA,1580932222,64,-33.01,17.94,68.0,13.87
125,Thompson,5,CA,1580932223,62,55.74,-97.86,-13.0,9.17
126,Senador Jose Porfirio,79,BR,1580932225,91,-2.59,-51.95,78.76,4.76
127,La Ronge,75,CA,1580931962,69,55.1,-105.28,-7.6,11.41
128,Ancud,22,CL,1580932227,51,-41.87,-73.82,59.0,9.17
129,Adilcevaz,75,TR,1580932228,69,38.8,42.73,35.6,7.72
130,Mayo,90,US,1580932229,60,38.89,-76.51,41.0,6.93
131,Kaitangata,98,NZ,1580932232,62,-46.28,169.85,55.0,13.0
132,San Juan,0,AR,1580932233,21,-31.54,-68.54,85.71,10.16
133,Rome,20,US,1580932130,68,43.21,-75.46,32.0,6.93
134,Lincoln,40,US,1580932047,32,40.8,-96.67,34.0,5.66
135,Oodweyne,100,SO,1580932237,40,9.41,45.06,69.89,6.4
136,Luderitz,0,NA,1580932238,72,-26.65,15.16,68.0,13.87
137,Hwange,61,ZW,1580932239,86,-18.37,26.5,68.95,1.99
138,Sao Filipe,0,CV,1580932240,80,14.9,-24.5,71.44,12.86
139,Fuling,100,CN,1580932242,96,29.7,107.39,42.71,1.03
140,Saint-Prosper,28,CA,1580932243,65,46.21,-70.48,12.99,5.01
141,Yellowknife,40,CA,1580932244,75,62.46,-114.35,-14.8,13.87
142,Laguna,1,US,1580932021,37,38.42,-121.42,57.99,4.68
143,Iracoubo,74,GF,1580932246,73,5.48,-53.2,79.09,15.7
144,Micheweni,94,TZ,1580932249,82,-4.97,39.83,80.65,13.06
145,Yelizovo,0,RU,1580932250,51,53.19,158.38,-13.0,13.42
146,Clinton,40,US,1580932127,63,42.59,-82.92,30.99,8.05
147,Uglovskoye,23,RU,1580932252,90,51.36,80.19,22.05,13.29
148,Kamenka,100,RU,1580932254,84,51.32,42.77,26.01,8.01
149,Constitucion,0,CL,1580932255,58,-35.33,-72.42,61.14,15.3
150,Longyearbyen,0,SJ,1580932256,69,78.22,15.64,-7.6,4.7
151,Pangnirtung,75,CA,1580932257,63,66.15,-65.71,-9.4,5.82
152,Acari,100,PE,1580932258,68,-15.43,-74.62,70.99,10.04
153,Udachny,89,RU,1580932259,96,66.42,112.4,-25.96,9.91
154,Alofi,100,NU,1580932261,94,-19.06,-169.92,78.8,9.17
155,Yibin,100,CN,1580932262,88,28.77,104.62,49.46,7.14
156,Hasaki,75,JP,1580932263,37,35.73,140.83,36.0,12.75
157,Malinyi,100,TZ,1580932265,95,-8.93,36.13,72.66,0.78
158,Turtas,100,RU,1580932267,96,58.94,69.13,28.89,6.13
159,Laurel,90,US,1580931979,75,39.1,-76.85,41.0,5.82
160,Ivankiv,7,UA,1580932269,58,50.94,29.89,27.0,13.42
161,Nantucket,90,US,1580932177,64,41.28,-70.1,41.0,5.82
162,Mar del Plata,40,AR,1580932147,94,-38.0,-57.56,71.6,10.02
163,Valparaiso,0,CL,1580932275,43,-33.04,-71.63,71.6,11.41
164,Taperoa,73,BR,1580932276,44,-7.21,-36.83,85.91,7.67
165,San Pedro de Macoris,20,DO,1580932280,55,18.46,-69.3,87.8,6.93
166,Geraldton,0,AU,1580932281,83,-28.77,114.6,71.6,1.12
167,Limon,100,CR,1580932282,70,10.0,-83.03,84.99,4.7
168,Isangel,75,VU,1580932283,100,-19.55,169.27,77.0,15.41
169,Boa Vista,75,BR,1580932279,34,2.82,-60.67,93.2,17.22
170,Bilibino,1,RU,1580932286,92,68.05,166.44,-35.41,0.51
171,Tarakan,100,ID,1580932287,77,3.3,117.63,77.36,9.04
172,Lagoa,0,PT,1580932288,63,39.05,-27.98,59.18,20.98
173,Plavinas,95,LV,1580932289,72,56.62,25.73,31.78,12.55
174,Port Elizabeth,40,ZA,1580932291,88,-33.92,25.57,66.2,18.34
175,Mthatha,100,ZA,1580932292,68,-31.59,28.78,71.6,6.93
176,Suntar,89,RU,1580932295,95,62.14,117.63,-17.41,2.73
177,Thatta,0,PK,1580932296,45,24.75,67.92,57.87,5.14
178,Zeulenroda,97,DE,1580932297,76,50.65,11.98,34.0,8.05
179,Ahipara,100,NZ,1580932298,87,-35.17,173.17,64.0,13.58
180,Padre Bernardo,80,BR,1580932299,85,-15.35,-48.5,77.63,4.25
181,Salalah,16,OM,1580932014,53,17.02,54.09,71.6,4.7
182,Cunha,40,BR,1580932302,58,-23.07,-44.96,84.2,3.36
183,Port Keats,6,AU,1580932303,83,-14.25,129.55,80.92,5.48
184,Businga,49,CD,1580932304,41,3.33,20.88,79.03,2.35
185,Chui,4,UY,1580932305,64,-33.7,-53.46,82.56,16.42
186,Moose Factory,90,CA,1580932307,57,51.26,-80.61,17.6,24.16
187,Guanica,40,PR,1580932308,68,17.97,-66.91,86.0,20.8
188,Kahului,20,US,1580932309,69,20.89,-156.47,77.0,5.82
189,Gotsucho,100,JP,1580932310,79,35.0,132.22,38.61,18.03
190,Noumea,0,NC,1580932311,69,-22.28,166.46,82.0,8.05
191,Zhanaozen,53,KZ,1580932312,71,43.3,52.8,36.61,13.8
192,Pinega,100,RU,1580932314,96,64.7,43.39,4.17,4.41
193,Tilichiki,19,RU,1580932315,90,60.47,166.1,-20.22,8.93
194,Ilheus,20,BR,1580932316,70,-14.79,-39.05,87.8,9.17
195,Carnarvon,40,AU,1580932317,100,-24.87,113.63,75.2,12.75
196,Hamilton,90,US,1580932318,74,39.18,-84.53,37.99,6.93
197,Ponta do Sol,20,PT,1580932320,72,32.67,-17.1,66.2,5.82
198,Mehamn,20,NO,1580932323,73,71.04,27.85,23.0,28.86
199,Katsina,10,NG,1580932324,15,12.99,7.6,66.0,9.19
200,Sidi Ali,0,DZ,1580932325,64,36.1,0.42,50.61,8.46
201,Dunedin,56,NZ,1580932327,73,-45.87,170.5,54.23,17.9
202,Arraial do Cabo,75,BR,1580932163,83,-22.97,-42.03,80.6,13.87
203,Assai,40,BR,1580932197,70,-23.37,-50.84,84.2,5.82
204,San Quintin,22,MX,1580932330,29,30.48,-115.95,55.67,8.95
205,Mana,73,GF,1580932332,68,5.66,-53.78,78.87,7.23
206,Bahia Blanca,0,AR,1580932115,43,-38.72,-62.27,79.23,22.24
207,Aguimes,0,ES,1580932339,72,27.91,-15.45,69.01,14.99
208,Los Llanos de Aridane,20,ES,1580932340,72,28.66,-17.92,68.0,4.7
209,Nouadhibou,0,MR,1580932341,29,20.93,-17.03,75.2,9.17
210,Kapuskasing,75,CA,1580932342,62,49.42,-82.43,24.8,21.92
211,San Patricio,90,MX,1580932347,94,19.22,-104.7,73.4,6.93
212,Semirom,0,IR,1580932348,56,31.42,51.57,20.55,2.33
213,Ferrol,4,ES,1580932349,76,43.48,-8.24,53.01,1.12
214,Bambous Virieux,75,MU,1580932352,94,-20.34,57.76,78.8,12.75
215,Usinsk,100,RU,1580932353,94,65.99,57.53,-9.08,8.93
216,Touros,40,BR,1580932354,58,-5.2,-35.46,86.0,13.87
217,Husavik,75,IS,1580932355,66,66.04,-17.34,48.2,35.57
218,Valdemarpils,100,LV,1580932356,80,57.37,22.59,39.2,20.8
219,Padang,100,ID,1580932358,94,-0.95,100.35,68.67,4.99
220,Dorado,20,PR,1580932115,58,18.46,-66.27,84.2,18.34
221,Sterling,90,US,1580932360,69,39.01,-77.43,41.0,8.05
222,Muros,16,ES,1580932361,76,42.78,-9.06,59.0,6.93
223,Teguldet,92,RU,1580932362,96,57.31,88.17,15.3,6.53
224,Riyadh,59,SA,1580932110,36,24.69,46.72,64.4,4.7
225,Winneba,0,GH,1580932365,79,5.35,-0.62,84.2,8.05
226,Kaseda,0,JP,1580932366,66,31.42,130.32,35.8,6.35
227,Manali,20,IN,1580932368,65,13.17,80.27,80.01,3.36
228,Vendas Novas,9,PT,1580932369,76,38.68,-8.46,64.0,5.57
229,Emerald,75,AU,1580932370,100,-23.53,148.17,73.4,5.82
230,Dubbo,90,AU,1580932371,82,-32.25,148.62,66.2,10.29
231,Kavieng,100,PG,1580932372,79,-2.57,150.8,83.19,13.06
232,Aykhal,100,RU,1580932374,67,66.0,111.5,-25.6,4.47
233,Coahuayana Viejo,90,MX,1580932375,93,18.73,-103.68,64.4,5.79
234,Bage,40,BR,1580932189,41,-31.33,-54.11,93.2,14.99
235,Balakhta,100,RU,1580932378,98,55.38,91.6,9.36,2.1
236,Puerto Baquerizo Moreno,75,EC,1580932380,74,-0.9,-89.6,84.2,11.41
237,Puerto Cabezas,75,NI,1580932381,62,14.04,-83.39,86.0,9.17
238,Torbay,75,CA,1580932382,86,47.67,-52.73,32.0,23.04
239,Airai,0,TL,1580932383,73,-8.93,125.41,67.17,3.4
240,Havre-Saint-Pierre,1,CA,1580932384,43,50.23,-63.6,15.8,17.22
241,Mountain Home,90,US,1580932386,89,43.13,-115.69,33.01,2.93
242,Fortuna,90,US,1580932388,81,40.6,-124.16,55.99,9.17
243,Abu Zabad,62,SD,1580932389,14,12.35,29.25,70.07,11.9
244,Horsham,99,GB,1580932390,80,51.06,-0.33,44.01,2.24
245,Vardo,100,NO,1580932391,92,70.37,31.11,17.6,47.2
246,Itacare,20,BR,1580932393,70,-14.28,-39.0,86.0,9.17
247,Miandrivazo,0,MG,1580932395,83,-19.52,45.47,78.49,1.77
248,Pedernales,20,DO,1580932397,58,18.04,-71.74,86.0,12.75
249,Sale,90,MA,1580932398,93,34.04,-6.82,55.99,2.13
250,Half Moon Bay,40,US,1580932269,50,37.46,-122.43,61.0,6.62
251,Hervey Bay,75,AU,1580932401,100,-25.3,152.85,71.6,9.17
252,Strezhevoy,90,RU,1580932402,80,60.73,77.59,30.2,15.66
253,Bara,3,NG,1580932404,15,10.37,10.73,70.25,8.19
254,Zhigansk,27,RU,1580932408,97,66.77,123.37,-39.8,1.07
255,Muqui,100,BR,1580932409,97,-20.96,-41.35,72.99,2.95
256,Lorengau,99,PG,1580932410,78,-2.02,147.27,83.73,11.5
257,Departamento de Maldonado,75,UY,1580932411,46,-34.67,-54.92,93.2,6.93
258,Midland,90,US,1580932210,85,32.0,-102.08,28.4,12.75
259,Kirakira,100,SB,1580932414,80,-10.45,161.92,82.06,10.85
260,Hailar,100,CN,1580932415,84,49.2,119.7,-16.46,5.46
261,Lebu,64,CL,1580932416,45,-37.62,-73.65,62.13,10.8
262,Bundaberg,75,AU,1580932310,100,-24.85,152.35,71.6,9.17
263,Saint-Francois,100,FR,1580932418,80,46.42,3.91,35.6,5.82
264,Mujiayingzi,0,CN,1580932420,76,42.12,118.78,0.91,4.5
265,Mpika,100,ZM,1580932421,94,-11.83,31.45,62.73,10.65
266,Kenora,75,CA,1580932129,67,49.82,-94.43,24.8,9.17
267,Urengoy,100,RU,1580932423,97,65.97,78.37,32.49,19.26
268,Adrar,0,MR,1580932424,10,20.5,-10.07,70.88,9.31
269,Belaya Gora,100,RU,1580932428,99,68.53,146.42,-25.17,2.71
270,Mokhsogollokh,94,RU,1580932429,99,61.47,128.92,-40.65,0.76
271,Hashimoto,40,JP,1580932430,69,34.32,135.62,37.99,20.8
272,Turukhansk,100,RU,1580932431,93,65.82,87.98,17.38,16.55
273,Severodvinsk,75,RU,1580932432,84,64.56,39.83,8.6,4.47
274,Dicabisagan,100,PH,1580932434,89,17.08,122.42,73.44,12.26
275,Pacific Grove,1,US,1580932317,43,36.62,-121.92,60.01,11.97
276,Mount Gambier,90,AU,1580932439,82,-37.83,140.77,57.2,14.99
277,Gamba,65,GA,1580932440,82,-2.65,10.0,79.34,4.14
278,Foki,100,RU,1580932441,94,56.69,54.35,18.97,8.03
279,Severo-Kuril'sk,49,RU,1580932443,80,50.68,156.12,6.64,2.59
280,Weyburn,95,CA,1580932444,73,49.67,-103.85,26.01,4.0
281,Hambantota,46,LK,1580932445,78,6.12,81.12,78.6,14.88
282,Margate,100,GB,1580932447,86,51.38,1.39,44.01,4.7
283,Kieta,100,PG,1580932449,74,-6.22,155.63,82.09,3.65
284,Kendari,100,ID,1580932450,94,-3.94,122.5,75.43,1.39
285,Pisco,0,PE,1580932451,30,-13.7,-76.22,75.99,13.87
286,Presidencia Roque Saenz Pena,85,AR,1580932454,40,-26.79,-60.44,97.02,7.83
287,San Cristobal,20,VE,1580932456,52,7.77,-72.22,87.8,10.29
288,Truckee,75,US,1580932212,29,39.33,-120.18,50.0,4.7
289,Riachao,87,BR,1580932459,77,-7.36,-46.62,78.37,1.83
290,Yumen,60,CN,1580932460,58,40.28,97.2,19.62,8.48
291,Kodiak,90,US,1580932462,81,57.79,-152.41,32.0,4.85
292,Quatre Cocos,75,MU,1580932463,94,-20.21,57.76,78.8,12.75
293,Santa Maria,40,BR,1580932464,52,-29.68,-53.81,91.4,10.29
294,Paracuru,40,BR,1580932383,69,-3.41,-39.03,82.4,2.24
295,Baturaja,100,ID,1580932466,93,-4.13,104.17,71.92,2.55
296,Taunggyi,0,MM,1580932468,37,20.78,97.03,52.45,4.59
297,Vila Franca do Campo,40,PT,1580932469,82,37.72,-25.43,60.8,9.17
298,Bajina Basta,100,RS,1580932470,100,43.97,19.57,23.0,19.46
299,Troitsko-Pechorsk,100,RU,1580932472,96,62.71,56.2,3.36,4.23
